*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.586,364] [0m<inf> PathPatrol: Initializing NFC[0m
[00:00:15.209,960] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.209,991] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,021] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,052] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,052] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,083] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,113] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,144] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,174] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,205] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,235] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,266] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,266] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,296] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,327] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,357] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,388] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,418] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,449] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,479] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,479] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,510] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,540] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,571] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,601] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,632] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,662] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,693] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,723] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,723] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,754] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,784] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.210,815] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2405 messages dropped ---
[0m[00:00:15.476,226] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,226] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,257] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,287] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,318] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,348] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,379] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,409] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,409] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,440] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,470] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,501] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,531] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,562] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,593] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,623] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,654] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,654] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,684] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,715] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,745] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,776] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,806] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,837] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,867] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,867] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,898] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,928] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,959] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.476,989] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.477,020] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.477,050] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.477,050] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.477,081] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.477,111] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.477,142] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2404 messages dropped ---
[0m[00:00:15.742,553] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,584] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,614] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,645] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,645] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,675] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,706] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,736] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,767] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,797] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,828] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,828] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,889] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,889] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,919] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,950] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.742,980] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,011] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,072] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,072] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,103] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,133] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,164] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,194] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,225] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,255] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,286] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,286] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,316] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,347] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,377] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,408] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,438] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,469] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.743,499] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:16.008,941] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.008,972] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,002] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,033] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,063] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,094] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,124] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,155] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,185] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,185] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,216] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,246] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,277] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,307] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,338] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,368] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,368] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,399] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,429] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,460] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,490] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,521] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,552] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,582] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,582] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,613] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,643] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,674] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,704] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,735] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,765] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,796] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,826] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,826] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,857] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,887] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.009,918] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:16.275,329] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,360] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,390] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,421] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,451] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,482] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,512] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,543] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,543] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,573] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,604] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,634] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,665] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,695] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,726] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,756] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,756] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,787] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,817] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,848] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,878] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,909] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,939] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,970] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.275,970] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,000] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,031] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,062] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,092] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,123] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,153] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,153] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,184] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,214] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,245] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.276,275] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:16.541,717] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,748] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,778] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,809] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,839] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,870] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,870] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,900] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,931] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,961] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.541,992] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,022] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,053] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,083] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,083] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,114] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,144] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,175] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,205] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,236] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,266] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,266] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,297] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,327] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,358] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,388] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,419] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,449] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,480] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,480] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,510] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,541] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,572] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,602] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,633] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.542,663] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:16.808,135] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,166] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,166] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,197] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,227] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,258] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,288] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,319] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,349] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,380] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,380] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,410] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,441] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,471] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,502] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,532] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,563] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,593] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,593] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,624] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,654] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,685] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,715] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,746] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,776] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,807] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,807] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,837] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,868] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,898] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,929] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,959] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.808,990] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.809,020] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.809,051] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.809,051] [0m<inf> PathPatrol: stuff finished[0m
[00:00:16.809,082] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:17.074,493] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,523] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,554] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,584] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,615] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,645] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,676] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,707] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,707] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,737] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,768] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,798] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,829] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,859] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,890] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,920] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,920] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,951] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.074,981] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,012] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,042] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,073] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,103] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,103] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,134] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,164] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,195] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,225] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,256] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,286] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,317] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,317] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,378] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,378] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,408] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.075,439] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 3921 messages dropped ---
[0m[00:00:17.381,683] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,713] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,744] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,774] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,805] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,805] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,835] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,866] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,896] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,927] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,958] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.381,988] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,019] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,019] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,049] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,080] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,110] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,141] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,171] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,202] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,202] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,232] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,263] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,293] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,324] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,354] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,385] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,415] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,415] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,446] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,476] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,507] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,537] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,568] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,598] [0m<inf> PathPatrol: stuff finished[0m
[00:00:17.382,629] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:48.954,376] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,406] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,406] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,437] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,467] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,498] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,528] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,559] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,589] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,620] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,620] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,650] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,681] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,711] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,742] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,772] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,803] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,833] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,833] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,864] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,895] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,925] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,956] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.954,986] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,017] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,047] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,047] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,078] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,108] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,139] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,169] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,200] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,230] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,261] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,261] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,291] [0m<inf> PathPatrol: stuff finished[0m
[00:00:48.955,322] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:49.833,221] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,251] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,282] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,312] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,343] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,343] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,374] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,404] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,435] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,465] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,496] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,526] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,526] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,557] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,587] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,618] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,648] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,679] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,709] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,709] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,740] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,770] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,801] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,831] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,862] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,892] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,923] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,953] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,953] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.833,984] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.834,014] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.834,045] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.834,075] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.834,106] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.834,136] [0m<inf> PathPatrol: stuff finished[0m
[00:00:49.834,136] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:01:08.234,069] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,100] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,130] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,161] [0m<inf> PathPatrol: stuff finished[0m
