*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.514,373] [0m<inf> PathPatrol: Initializing NFC[0m
[00:00:34.241,973] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,004] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,034] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,065] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,095] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,126] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,126] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,156] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,187] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,218] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,248] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,279] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,309] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,340] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,340] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,370] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,401] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,431] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,462] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,492] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,523] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,523] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,553] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,584] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,614] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,645] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,675] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,706] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,736] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,736] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,767] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.242,797] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:36.488,586] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,616] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,647] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,677] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,708] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,708] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,739] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,769] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,800] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,830] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,861] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,891] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,922] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,922] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,952] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.488,983] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,013] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,044] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,074] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,105] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,105] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,135] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,166] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,196] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,227] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,257] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,288] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,288] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,318] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,349] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,379] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,410] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,440] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,471] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,501] [0m<inf> PathPatrol: stuff finished[0m
[00:00:36.489,501] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:38.367,828] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.367,828] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.367,858] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.367,889] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.367,919] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.367,950] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.367,980] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,011] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,072] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,103] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,133] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,164] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,194] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,225] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,255] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,286] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,286] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,316] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,347] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,377] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,408] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,438] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,469] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,469] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,499] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,530] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,560] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,591] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,621] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,652] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,652] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,682] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,713] [0m<inf> PathPatrol: stuff finished[0m
[00:00:38.368,743] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:39.001,647] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,678] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,708] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,739] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,770] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,800] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,831] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,861] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,861] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,892] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,922] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,953] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.001,983] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,014] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,044] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,044] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,075] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,105] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,136] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,166] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,197] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,227] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,227] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,258] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,288] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,319] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,349] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,380] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,410] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,441] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,441] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,471] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,502] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,532] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,563] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,593] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.002,624] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:39.615,112] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,142] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,173] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,203] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,203] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,234] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,264] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,295] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,325] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,356] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,356] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,417] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,417] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,447] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,478] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,509] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,539] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,570] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,600] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,600] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,631] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,661] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,692] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,722] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,753] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,783] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,783] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,814] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,844] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,875] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,905] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,936] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,966] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,997] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.615,997] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.616,027] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2426 messages dropped ---
[0m[00:00:39.881,439] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,469] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,500] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,530] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,561] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,591] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,591] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,622] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,652] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,683] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,713] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,744] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,774] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,805] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,805] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,835] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,866] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,896] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,927] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,958] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.881,988] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,019] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,049] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,049] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,080] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,110] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,141] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,171] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,202] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,232] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,232] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,263] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,293] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,324] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,354] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,385] [0m<inf> PathPatrol: stuff finished[0m
[00:00:39.882,415] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:01:08.007,080] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,110] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,141] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,171] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,171] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,202] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,232] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,263] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,293] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,324] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,354] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,385] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,385] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,415] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,446] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,476] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,507] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,537] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,568] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,568] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,598] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,629] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,659] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,690] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,720] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,751] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,751] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,781] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,812] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,843] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,873] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,904] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,934] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,965] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,995] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.007,995] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.008,056] [1;31m<err> PathPatrol: Error in mqtt_live: -128[0m
[00:01:08.008,056] [0m<inf> PathPatrol: Disconnecting MQTT client[0m
[00:01:08.008,117] [1;31m<err> PathPatrol: Could not disconnect MQTT client: -128[0m
23fc6895 added to buffer
23fc6895 added to buffer
+CSCON: 1
[00:01:38.437,835] [0m<inf> PathPatrol: RRC mode: Connected
[0m
+CSCON: 0
[00:01:43.879,516] [0m<inf> PathPatrol: RRC mode: Idle
[0m
